STATEFP10,COUNTYFP10,COUNTYNS10,GEOID10,NAMELSAD10,TotalPop_2010,TotalPop_2016,y2010_under64,y2010_65andover,y2016_under64,y2016_65andover,y2010_NHwhite,y2010_Minority,y2010_Hispanic,y2016_NHwhite,y2016_Minority,y2016_Hispanic,rate_10under64,rate_10over65,rate_10under19,rate_16under64,rate_16over65,rate_16under19,rate_10NHwite,rate_16NHwhite,rate_10minority,rate_16minority,rate_10HispanicOnly,rate_16HispanicOnly,chg_total,chg_under64,chg_65over,chg_under19,chg_NHwhite,chg_Minority,chg_HispanicOnly,Rchg_under64,Rchg_65over,Rchg_under19,Rchg_NHwhite,Rchg_Minority,Rchg_HispanicOnly
17,025,00424214,17025,Clay County,27622,26600,25166,2456,24011,2589,26846,776,310,25592,1008,358,911.09,88.91,627.29,902.67,97.33,622.37,930.76,962.11,28.09,37.89,11.22,13.46,-3.7,-4.59,5.42,-4.46,-4.67,29.9,15.48,-0.92,9.47,-0.78,-1.01,34.89,19.96
17,073,00424238,17073,Henry County,100896,98560,92263,8633,89076,9484,92926,7970,4816,89352,9208,5632,914.44,85.56,631.63,903.77,96.23,622.76,930.76,906.57,78.99,93.43,47.73,57.14,-2.32,-3.45,9.86,-3.69,-3.85,15.53,16.94,-1.17,12.47,-1.4,-1.57,18.28,19.72
17,057,00424230,17057,Fulton County,74108,71072,67417,6691,64054,7018,68792,5316,1802,65402,5670,1996,909.71,90.29,615.51,901.26,98.74,610.07,930.76,920.22,71.73,79.78,24.32,28.08,-4.1,-4.99,4.89,-4.94,-4.93,6.66,10.77,-0.93,9.36,-0.88,-0.87,11.22,15.46
17,075,00424239,17075,Iroquois County,59354,56668,53728,5626,50686,5982,54826,4528,3186,51150,5518,3814,905.21,94.79,629.29,894.44,105.56,619.31,930.76,902.63,76.29,97.37,53.68,67.3,-4.53,-5.66,6.33,-6.04,-6.7,21.86,19.71,-1.19,11.36,-1.59,-2.28,27.63,25.37
17,001,00424202,17001,Adams County,134310,133156,122564,11746,120244,12912,125010,9300,1574,122518,10638,2036,912.55,87.45,628.9,903.03,96.97,624.12,930.76,920.11,69.24,79.89,11.72,15.29,-0.86,-1.89,9.93,-1.61,-1.99,14.39,29.35,-1.04,10.89,-0.76,-1.14,15.38,30.46
17,097,01784796,17097,Lake County,1408696,1406094,1335001,73695,1314321,91773,919446,489250,281170,876424,529670,301764,947.69,52.31,651.67,934.73,65.27,639.29,930.76,623.3,347.31,376.7,199.6,214.61,-0.18,-1.55,24.53,-2.08,-4.68,8.26,7.32,-1.37,24.78,-1.9,-4.5,8.46,7.52
17,089,00424246,17089,Kane County,1032060,1063430,981956,50104,996205,67225,609584,422476,317430,610790,452640,338192,951.45,48.55,657.51,936.78,63.22,644.66,930.76,574.36,409.35,425.64,307.57,318.02,3.04,1.45,34.17,1.03,0.2,7.14,6.54,-1.54,30.22,-1.95,-2.76,3.98,3.4
17,059,00424231,17059,Gallatin County,11172,10424,10028,1144,9205,1219,10830,342,140,9960,464,182,897.6,102.4,618.33,883.06,116.94,611.38,930.76,955.49,30.61,44.51,12.53,17.46,-6.7,-8.21,6.56,-7.74,-8.03,35.67,30,-1.62,14.2,-1.12,-1.43,45.41,39.35
17,071,00424237,17071,Henderson County,14664,13738,13135,1529,12087,1651,14276,388,158,13248,490,224,895.73,104.27,612.79,879.82,120.18,603.65,930.76,964.33,26.46,35.67,10.77,16.31,-6.31,-7.98,7.98,-7.71,-7.2,26.29,41.77,-1.78,15.26,-1.49,-0.95,34.81,51.44
17,029,00424216,17029,Coles County,107790,104686,100336,7454,96440,8246,98762,9028,2320,95168,9518,2570,930.85,69.15,624.37,921.23,78.77,616.57,930.76,909.08,83.76,90.92,21.52,24.55,-2.88,-3.88,10.63,-4.09,-3.64,5.43,10.78,-1.03,13.91,-1.25,-0.78,8.55,14.08
17,013,00424208,17013,Calhoun County,10162,9788,9146,1016,8653,1135,9982,180,88,9546,242,112,900.02,99.98,619.46,884.04,115.96,612.28,930.76,975.28,17.71,24.72,8.66,11.44,-3.68,-5.39,11.71,-4.8,-4.37,34.44,27.27,-1.78,15.98,-1.16,-0.71,39.58,32.1
17,151,00424277,17151,Pope County,8910,8314,7950,960,7371,943,8098,812,128,7392,922,170,892.26,107.74,612.01,886.58,113.42,589.37,930.76,889.1,91.13,110.9,14.37,20.45,-6.69,-7.28,-1.77,-10.14,-8.72,13.55,32.81,-0.64,5.27,-3.7,-2.18,21.69,42.31
17,101,00424252,17101,Lawrence County,33854,32754,31112,2742,29988,2766,29166,4688,1116,27680,5074,1260,919.01,80.99,608.17,915.55,84.45,605.06,930.76,845.09,138.48,154.91,32.97,38.47,-3.25,-3.61,0.88,-3.74,-5.09,8.23,12.9,-0.38,4.27,-0.51,-1.91,11.86,16.68
17,103,00424253,17103,Lee County,71862,68502,66218,5644,62163,6339,63520,8342,3610,59416,9086,4072,921.46,78.54,619.06,907.46,92.54,609.25,930.76,867.36,116.08,132.64,50.24,59.44,-4.68,-6.12,12.31,-6.19,-6.46,8.92,12.8,-1.52,17.83,-1.58,-1.87,14.27,18.31
17,123,00424260,17123,Marshall County,25250,23878,22778,2472,21183,2695,24232,1018,638,22656,1222,734,902.1,97.9,619.92,887.13,112.87,610.14,930.76,948.82,40.32,51.18,25.27,30.74,-5.43,-7,9.02,-6.93,-6.5,20.04,15.05,-1.66,15.29,-1.58,-1.13,26.93,21.65
17,027,00424215,17027,Clinton County,75654,75458,70192,5462,69202,6256,69632,6022,2160,69016,6442,2358,927.8,72.2,625.56,917.09,82.91,616.08,930.76,914.63,79.6,85.37,28.55,31.25,-0.26,-1.41,14.54,-1.77,-0.88,6.97,9.17,-1.15,14.83,-1.52,-0.63,7.25,9.46
17,113,01784833,17113,McLean County,339714,344836,322310,17404,323683,21153,278026,61688,15084,275412,69424,16674,948.77,51.23,638.23,938.66,61.34,633.09,930.76,798.68,181.59,201.32,44.4,48.35,1.51,0.43,21.54,0.69,-0.94,12.54,10.54,-1.07,19.73,-0.81,-2.41,10.87,8.9
17,145,01784940,17145,Perry County,44658,42714,41141,3517,38877,3837,38902,5756,1200,36872,5842,1284,921.25,78.75,617.56,910.17,89.83,608.33,930.76,863.23,128.89,136.77,26.87,30.06,-4.35,-5.5,9.1,-5.78,-5.22,1.49,7,-1.2,14.07,-1.49,-0.9,6.11,11.87
